-------------------- TOPICS -----------------
0.) Knowledge Representation
1.) Issues in Knowledge Representation
2.) FIRST ORDER LOGIC
3.) Computable function and predicates
4.) Forward/Backward reasoning
5.) Unification and Lifting
6.) Resolution procedure
7.) Logic programming
1.) Knowledge Representation
Knowledge Representation (KR) is a fundamental field within Artificial Intelligence (AI) that focuses on how knowledge can be represented symbolically so that an AI system can reason with it. It's about giving machines a way to understand and use information about the world, similar to how humans do.

Here's a breakdown of Knowledge Representation:

1.  What is Knowledge Representation?
    -   Efficiency: While theoretically complete, in practice, the search space can be immense, leading to computational challenges for complex problems.
    -   Termination: If the knowledge base is satisfiable and the goal does not logically follow, the resolution procedure might run indefinitely without deriving the empty clause, as it has no explicit stopping condition other than finding the empty clause or running out of possible resolutions.

Summary of Key Points:
- Resolution is an automated inference rule for First-Order Logic.
- It uses a refutation strategy: negate the goal and try to derive a contradiction (empty clause).
- All statements must be in Conjunctive Normal Form (CNF).
- The core rule involves resolving complementary literals from two clauses to form a new clause (resolvent).
- Unification is essential for handling variables in First-Order Resolution.
- Strategies like Set of Support help manage the search space.
- It's fundamental to automated theorem proving, question answering, and forms the basis for logic programming.


8.) Logic programming
Logic programming is a programming paradigm based on formal logic, serving as a powerful approach to knowledge representation and reasoning in Artificial Intelligence. Unlike imperative programming, which specifies how to achieve a result, logic programming describes what the problem is and relies on an inference engine to find the solution.

1.  Introduction: What is Logic Programming?

-   Logic programming is a declarative programming paradigm.
-   It uses a collection of logical statements to represent knowledge and solve problems.
-   The programmer defines logical relationships and known facts, and the system deduces answers.
-   It is fundamentally rooted in First-Order Logic (FOL), representing knowledge in a structured, consistent manner.
-   It provides a formal and mathematical basis for representing knowledge and performing symbolic reasoning.

2.  Core Principles: Declarative Paradigm

-   Declarative: You state *what* you want to achieve, not *how* to achieve it.
-   Contrast with imperative: Imperative programming describes a sequence of steps or algorithms.
-   In logic programming, the programmer provides a knowledge base of facts and rules.
-   The system then uses logical inference to answer queries based on this knowledge base.

3.  Building Blocks: Facts, Rules, and Queries

-   Facts: Basic assertions about the world that are considered true. They represent atomic pieces of knowledge.
    -   Example: "rainy(london)." (It is rainy in London.)
    -   Example: "parent(john, mary)." (John is a parent of Mary.)
-   Rules: Conditional statements that allow deriving new facts from existing ones. They define relationships.
    -   Rules are often expressed in the form "Head :- Body." meaning "Head is true if Body is true."
    -   Example: "grandparent(X, Z) :- parent(X, Y), parent(Y, Z)."
        -   (X is a grandparent of Z if X is a parent of Y AND Y is a parent of Z.)
-   Queries: Questions posed to the logic program to find out if something is true or to find values that make a statement true.
    -   Example: "?- rainy(london)." (Is it rainy in London?)
    -   Example: "?- grandparent(john, anna)." (Is John a grandparent of Anna?)
    -   Example: "?- grandparent(X, anna)." (Who is a grandparent of Anna?)

4.  How Logic Programs Execute (Briefly mentioning inference)

-   When a query is made, the logic programming system (often called an inference engine) attempts to prove the query is true.
-   It uses the facts and rules in the knowledge base.
-   This process typically involves techniques you've studied, such as backward chaining (starting from the query and trying to find facts that support it).
-   It employs unification to match patterns between the query and the heads of rules or facts.
-   The system systematically searches for a proof, exploring different paths until a solution is found or all possibilities are exhausted.
-   If multiple solutions exist, it can backtrack and find them all.

5.  Prolog: A Practical Example of Logic Programming

-   Prolog (Programming in Logic) is the most well-known logic programming language.
-   It implements the concepts of facts, rules, and queries directly.
-   Syntax example:
    -   Fact: "father(john, mary)."
    -   Rule: "child(X, Y) :- father(Y, X)." (X is a child of Y if Y is a father of X.)
    -   Query: "?- child(mary, john)."
-   Prolog programs effectively become knowledge bases where logic dictates computation.

6.  Logic Programming and Knowledge Representation

-   Direct Representation: Knowledge is represented directly as logical statements (Horn clauses in Prolog).
    -   Facts represent explicit knowledge.
    -   Rules represent implicit knowledge and relationships.
-   Modularity: Knowledge can be added or modified easily without altering the procedural parts of a program.
-   Consistency: The logical foundation helps maintain consistency in the represented knowledge.
-   Expressiveness: It allows expressing complex relationships and rules in a concise and clear manner.
-   Reasoning Capabilities: The inherent inference mechanism makes it ideal for automated reasoning and deduction.

7.  Real-World Applications

-   Artificial Intelligence:
    -   Expert Systems: Building systems that mimic human experts in specific domains (e.g., medical diagnosis).
    -   Natural Language Processing (NLP): Parsing sentences, understanding meaning, machine translation.
    -   Automated Planning: Generating sequences of actions to achieve goals.
    -   Knowledge-Based Systems: Systems that store and reason over large amounts of information.
-   Databases: As a powerful query language, especially for deductive databases.
-   Compiler Design: For parsing and semantic analysis.
-   Formal Verification: Proving correctness of hardware and software.

8.  Advantages and Limitations

-   Advantages:
    -   Declarative nature simplifies problem specification.
    -   Excellent for tasks requiring symbolic reasoning and knowledge manipulation.
    -   Facilitates rapid prototyping of complex systems.
    -   Naturally handles non-determinism and multiple solutions through backtracking.
    -   Strong theoretical foundation in mathematical logic.
-   Limitations:
    -   Can be less efficient for purely computational or numerical tasks compared to imperative languages.
    -   Representing certain types of knowledge (e.g., procedural knowledge or state changes) can be awkward.
    -   The learning curve can be steep for programmers accustomed to imperative styles.
    -   Debugging can be challenging due to the implicit control flow.

9.  Summary of Key Points

-   Logic programming is a declarative paradigm rooted in formal logic.
-   It represents knowledge using facts (basic truths) and rules (conditional deductions).
-   Queries are posed to the system to infer new knowledge or verify statements.
-   Prolog is the most prominent logic programming language.
-   It is highly effective for knowledge representation, symbolic reasoning, and AI applications like expert systems and NLP.
-   Its strengths lie in its declarative nature and ability to handle complex logical relationships, though it has limitations for procedural tasks.


